compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 400 81 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "WARNING", "message": "400 Bad Request: No face is found in the given image", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "root", "module": "error_handling", "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1950, in full_dispatch_request\n    rv = self.dispatch_request()\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1936, in dispatch_request\n    return self.view_functions[rule.endpoint](**req.view_args)\n  File \"/app/ml/./src/services/flask_/needs_attached_file.py\", line 32, in wrapper\n    return f(*args, **kwargs)\n  File \"/app/ml/./src/_endpoints.py\", line 111, in find_faces_post\n    faces = _limit(faces, request.values.get(ARG.LIMIT))\n  File \"/app/ml/./src/_endpoints.py\", line 158, in _limit\n    raise NoFaceFoundError\nsrc.exceptions.NoFaceFoundError: 400 Bad Request: No face is found in the given image\n", "build_version": "dev"}
compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 400 81 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "WARNING", "message": "400 Bad Request: No face is found in the given image", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "root", "module": "error_handling", "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1950, in full_dispatch_request\n    rv = self.dispatch_request()\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1936, in dispatch_request\n    return self.view_functions[rule.endpoint](**req.view_args)\n  File \"/app/ml/./src/services/flask_/needs_attached_file.py\", line 32, in wrapper\n    return f(*args, **kwargs)\n  File \"/app/ml/./src/_endpoints.py\", line 111, in find_faces_post\n    faces = _limit(faces, request.values.get(ARG.LIMIT))\n  File \"/app/ml/./src/_endpoints.py\", line 158, in _limit\n    raise NoFaceFoundError\nsrc.exceptions.NoFaceFoundError: 400 Bad Request: No face is found in the given image\n", "build_version": "dev"}
compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 400 81 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "DEBUG", "message": "Found: BoundingBoxDTO(x_min=151, y_min=204, x_max=171, y_max=228, probability=0.9219807982444763, _np_landmarks=array([[158.94458, 214.26373],\n       [166.90488, 213.72842],\n       [164.0805 , 218.92703],\n       [160.2765 , 223.79129],\n       [166.63535, 223.49629]], dtype=float32))", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "src.services.facescan.plugins.insightface.insightface", "module": "insightface", "traceback": null, "build_version": "dev"}
compreface-core         | {"severity": "INFO", "message": "200 OK", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "src.services.flask_.log_response", "module": "log_response", "traceback": null, "build_version": "dev"}
compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 200 5448 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "WARNING", "message": "400 Bad Request: No face is found in the given image", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "root", "module": "error_handling", "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1950, in full_dispatch_request\n    rv = self.dispatch_request()\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1936, in dispatch_request\n    return self.view_functions[rule.endpoint](**req.view_args)\n  File \"/app/ml/./src/services/flask_/needs_attached_file.py\", line 32, in wrapper\n    return f(*args, **kwargs)\n  File \"/app/ml/./src/_endpoints.py\", line 111, in find_faces_post\n    faces = _limit(faces, request.values.get(ARG.LIMIT))\n  File \"/app/ml/./src/_endpoints.py\", line 158, in _limit\n    raise NoFaceFoundError\nsrc.exceptions.NoFaceFoundError: 400 Bad Request: No face is found in the given image\n", "build_version": "dev"}
compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 400 81 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "WARNING", "message": "400 Bad Request: No face is found in the given image", "request": {"method": "POST", "path": "/find_faces", "filename": "image.jpg", "api_key": "", "remote_addr": "172.20.0.4"}, "logger": "root", "module": "error_handling", "traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1950, in full_dispatch_request\n    rv = self.dispatch_request()\n  File \"/usr/local/lib/python3.8/dist-packages/flask/app.py\", line 1936, in dispatch_request\n    return self.view_functions[rule.endpoint](**req.view_args)\n  File \"/app/ml/./src/services/flask_/needs_attached_file.py\", line 32, in wrapper\n    return f(*args, **kwargs)\n  File \"/app/ml/./src/_endpoints.py\", line 111, in find_faces_post\n    faces = _limit(faces, request.values.get(ARG.LIMIT))\n  File \"/app/ml/./src/_endpoints.py\", line 158, in _limit\n    raise NoFaceFoundError\nsrc.exceptions.NoFaceFoundError: 400 Bad Request: No face is found in the given image\n", "build_version": "dev"}
compreface-ui           | 172.20.0.1 - - [04/Jan/2025:09:54:56 +0000] "POST /api/v1/recognition/recognize?&limit=3&det_prob_threshold=0.8&prediction_count=1&face_plugins=calculator,landmarks&status=True HTTP/1.1" 400 81 "-" "python-requests/2.32.3"
compreface-core         | {"severity": "INFO", "message": "200 OK", "request": {"method": "GET", "path": "/healthcheck", "filename": "", "api_key": "", "remote_addr": "127.0.0.1"}, "logger": "src.services.flask_.log_response", "module": "log_response", "traceback": null, "build_version": "dev"}
